starting scheduling
starting edf
20 is the lcm
0 task 2 executes
0 task 2 completes
1 task 3 executes
2 task 3 executes
2 task 3 completes
3 task 1 executes
4 task 2 executes
4 task 2 completes
5 task 3 executes
6 task 3 executes
6 task 3 completes
7 task 1 executes
8 task 2 executes
8 task 2 completes
9 task 1 executes
10 task 1 misses
10 task 3 executes
11 task 3 executes
11 task 3 completes
12 task 2 executes
12 task 2 completes
13 task 1 executes
14 task 1 executes
14 task 1 completes
15 task 3 executes
16 task 2 executes
16 task 2 completes
17 task 3 executes
17 task 3 completes
18 no task
19 no task

end of the rms
ending scheduling
